Country Name,"GDP (2000, billions of $)","GDP (2001, billions of $)","GDP (2002, billions of $)","GDP (2003, billions of $)","GDP (2004, billions of $)","GDP (2005, billions of $)","GDP (2006, billions of $)","GDP (2007, billions of $)","GDP (2008, billions of $)","GDP (2009, billions of $)","GDP (2010, billions of $)","GDP (2011, billions of $)","GDP (2012, billions of $)","GDP (2013, billions of $)","GDP (2014, billions of $)","GDP (2015, billions of $)"
Aruba,,,,,,,,,,,,3.6712322223658105,,,,
Andorra,,,,,,,,,,,,,,,,
Afghanistan,,,23.3786280089566,25.3527575182174,25.6203700174831,28.4835156038497,30.0655292602352,34.1965946118752,35.4315596209183,42.8795033106483,46.4956563819102,49.338254430557,56.4601038135996,57.5662266363086,58.3218011533835,
Angola,,,,,,,,,,,,152.477494308397,,,,
Albania,15.9551254694556,17.2220153103959,17.9507426739174,18.987127109383703,20.071207874841,21.219445539666403,22.371876329005502,23.6918170324168,25.475810854957803,26.3292505185989,27.3060657128389,28.0023703885163,28.4000040480332,28.7152440929664,29.338364889783797,
Arab World,3196.9133793910896,3277.32667379783,3324.0369919330096,3437.07906892398,3766.08544299588,3993.01170211276,4271.0754524862,4509.36548502608,4794.41569281574,4888.85713263699,5115.852955803281,5259.59598061393,5599.87756920791,5759.6050025561,5874.66817899154,
United Arab Emirates,326.99342745977503,331.56834354531395,339.636915994235,369.526801416005,404.877348750762,424.53471570041796,466.297553229818,481.146286697324,496.503688390757,470.472387748485,478.16672396876504,503.06868541163203,537.74820629178,560.986243550705,586.624940177145,
Argentina,,,,,,,,,,,,,,,,
Armenia,8.97776945999019,9.835742701577031,11.1327132937678,12.695834751513901,14.024814656616801,15.969454960225,18.0771041872779,20.5625617502571,21.9813785113708,18.8710159490773,19.2861782997958,20.1926286796198,21.6464979452151,22.3608323774072,23.1434615106165,
American Samoa,,,,,,,,,,,,,,,,
Antigua and Barbuda,1.5000598536245,1.4521443133615999,1.4946086642130803,1.5829943118563399,1.6666780421096001,1.7680658746378102,2.00456944156413,2.19498237988446,2.1965432542551997,1.93216697742596,1.7941524576523897,1.76197548869485,1.8327988306538001,1.8264525634642899,1.91452378875601,
Australia,675.03795885229,688.062052105557,714.5984498999209,736.542329963106,767.1042284417609,791.702517121056,815.3179762524109,845.9548363067571,877.3118400455121,893.2760928786321,911.304031483534,932.989069866557,966.8819532342192,990.4743472653621,1015.23473234337,
Austria,309.43011738788897,313.609020879341,318.80193135207105,321.212573120354,329.90376011376003,336.965952489904,348.257113290483,360.86928094884996,366.45288084014504,352.531060880045,359.330232465755,369.420225149471,372.21789751052205,373.413650565206,374.733559775255,
Azerbaijan,35.8886947076342,39.441675483689906,43.6224927700479,48.508212063742995,53.4560498874524,67.56844748979461,90.8795615428867,113.64398248043199,125.886190467364,137.73290398890697,144.418926509107,144.51413146276002,147.69344262725699,156.254756508811,159.379851638987,
Burundi,4.82674858533385,4.92597722589982,5.14501175982077,5.08205081240967,5.327699755954621,5.3756490539108,5.66510933839415,5.9362319511637605,6.23589999130929,6.45218753208544,6.69646106394965,6.977151645621239,7.257588873807059,7.5910064416057095,7.944817041227079,
Belgium,378.2838691846379,381.3535065909579,388.14332329446995,391.149633596871,405.36714369259795,413.85642964233097,424.200623960865,438.61272101786403,441.889610709076,431.792967774688,443.4290349402971,451.396735849573,452.07951704413796,452.154358211117,458.251031039019,
Benin,11.441883947698,12.0517833718559,12.6115248381216,13.0458714096567,13.623755116011,13.8569362606803,14.4038714398246,15.266161439333999,16.0131948547505,16.3845771812719,16.7314141241439,17.2271241548024,18.0269835045949,19.2670589741864,20.5274110650534,
Burkina Faso,12.1413674909855,12.9443246346208,13.5077916455327,14.5617289702515,15.2138722669067,16.5316768274531,17.5654287993053,18.5587546969543,19.912522715000197,20.5023344995241,22.2340283415079,23.6840804090061,25.212337086177,26.132412185372996,27.1766750625116,
Bangladesh,216.05097570513396,227.020505484482,235.72248282904397,246.89470877770998,259.830838298284,276.813238827961,295.28185346290996,316.124725281398,335.135801636774,352.04382105931603,371.65900668646503,395.684471605039,421.488777535966,446.835410086698,473.918520089175,
Bulgaria,73.0879287397781,76.1927224935594,80.7780935888692,84.87961927942281,90.4439592325071,96.9886586762838,103.53843262983901,111.48537042743901,117.78095534777499,112.810920500839,112.872467863785,114.655852845936,114.93102697354199,116.402144033621,118.20664353539999,
Bahrain,30.112600118232002,30.862715094575297,31.978139384131598,33.904486894018795,36.2713411492483,38.7265263632246,41.2315779278748,44.650683364473196,47.4391758458899,48.6440229737791,50.752452953374295,51.8183479050905,53.6779553251618,56.583509896818605,59.1189802818417,
"Bahamas, The",7.69950186320183,7.90166207230342,8.11537275669145,8.012734015645021,8.08347718086788,8.35793488903373,8.56829273011128,8.69223498792506,8.49023290136651,8.135743673153971,8.260934776358651,8.31156626003648,8.495859697438709,8.49773135202974,8.5846449675209,
Bosnia and Herzegovina,23.580531540567403,24.6180748120208,25.922832842847402,26.9597461735027,28.6042906283912,31.109520298677,32.7827385752966,34.6607820108962,36.5607155349565,35.5114664623862,35.7839296253608,36.1089364411018,35.7719723216779,36.6284219838725,37.0246960654651,
Belarus,73.03254076994631,76.4835518054747,80.3423514480742,86.0010180603157,95.84791354283,104.857617415856,115.34337915744199,125.26290976514099,138.03972656130898,138.315806014492,149.02252994461801,157.28390901662303,160.007108813136,161.72494641545998,164.292817733271,
Belize,1.72147977142345,1.8078233953549898,1.90035791046917,2.07764702618111,2.17421787366041,2.23026940196822,2.33245143313959,2.3582386926107803,2.43438860927347,2.45175190375782,2.53324497732671,2.58654320539028,2.6854719851572,2.72644356720319,2.8241406237206204,
Bermuda,3.1621542648163,3.39053883308688,3.34043377656587,3.45436615862813,3.5345512022428003,3.5937269111670203,3.7929583129440103,3.9009017386118496,3.96050337869618,3.75122336415495,3.6726684879902503,3.55001992912843,3.37839278957695,3.29355612934525,,
Bolivia,36.7960587366003,37.415630452457904,38.3456205435803,39.3853006291259,41.0289656430596,42.843033921617895,44.898218039119,46.947545075714004,49.8341135678222,51.5070453876761,53.632598252090894,56.4236883922173,59.3138646855243,63.344841872594806,66.8038311473381,
Brazil,1987.8700417606499,2020.8253084661899,2082.52435703646,2106.27177891364,2227.61158386175,2298.94085459806,2389.99045379159,2535.11745437905,2664.25043085284,2660.88954794926,2861.2225304322997,2973.10363756373,3030.0522074145097,3121.41253912501,3124.63918558125,
Barbados,3.8957870867566102,3.8020068559821296,3.83326693290696,3.9153246348346293,3.9700297694530797,4.130237663692821,4.364688240629021,4.43893092332549,4.45846847140351,4.27872302908575,4.29044555793256,4.3217056348573895,4.3334281637042,4.3334281637042,4.3412431829354,
Brunei Darussalam,24.710870925094,25.388947309315398,26.3720320397007,27.1378640178508,27.274725255217497,27.3804166999815,28.5845308048808,28.628717190005002,28.0734018093891,27.5780366053473,28.294780375768298,29.2652399811196,29.542778248765,29.0252004294985,28.3460107394483,
Bhutan,2.02918941206141,2.19565952264461,2.4312063766114695,2.6175421545688,2.7718831246013,2.9693121535785196,3.1726912086393497,3.7414222807399202,3.91982654816105,4.18077817388848,4.671219172596071,5.0398210552725295,5.29542615438932,5.4088804772454795,5.704141381140371,
Botswana,17.9932396857304,18.0383260421596,19.133167809295898,20.018248022514598,20.559906128801398,21.496748198570202,23.294708501917004,25.223544724012502,26.7980279594668,24.7473597318464,26.866632486568502,28.4916114165336,29.868195815027402,32.6525692182356,34.0961526123727,
Central African Republic,3.08629804655476,3.22409454622492,3.3406935391195898,3.16038063308807,3.3498451905422,3.3802646692290303,3.5032830194697397,3.6646989560364704,3.7399765107050795,3.8039009733925293,3.91979278302502,4.049174939833639,4.21570763381583,2.69606817901855,2.72330734117344,
Canada,1148.13929732383,1167.5241848809799,1200.2366721799199,1223.34503836059,1261.74324880314,1301.65382328557,1335.7803448621,1362.60696864573,1378.6234089777,1341.24243308327,1386.4993625394,1427.54116447725,1454.9908335481398,1484.14169469432,1520.34445369825,
Central Europe and the Baltics,1545.6045187981101,1594.0784856526102,1647.27914817495,1721.35783269123,1819.78242293633,1908.33062370199,2034.23299260496,2165.73191870968,2249.94669636744,2166.2806248005,2206.7094199528997,2275.13127190869,2288.98278640571,2321.4476653524102,2386.2299267299,
Switzerland,352.62560334650107,357.726666993762,358.23962691173904,358.41770119975297,368.607331346186,379.80674760747604,395.04757773273207,411.403923673134,420.772578734791,411.811728009252,423.97589188578706,431.626765441923,436.48096655815897,444.201575288995,452.59466163822,
Channel Islands,,,,,,,,,,,,,,,,
Chile,225.855178776132,233.417217583159,238.475155423953,247.91101751465303,262.887537118716,277.50264495431395,289.726560679454,304.678843192623,314.71025668645694,311.448499574819,329.368339623658,348.602266857007,367.625947894868,383.16252123808795,390.41980723113596,
China,4644.21079569286,5029.604795934941,5486.84159554846,6036.621662208099,6644.85010806946,7399.19950184204,8338.02659056456,9521.60626932959,10437.9063833769,11401.695802506,12613.890833917301,13810.2560923133,14880.5920378471,16023.988452379199,17188.6857922659,
Cote d'Ivoire,49.1854168816862,49.245114164117105,48.423881889444,47.7655418101744,48.3539047810575,49.1861950940965,49.9317802763926,50.8130945650273,52.1051910089121,53.799367179674,54.8848439741714,52.476906028695296,58.0953481257959,63.4509135270906,68.87372545357981,
Cameroon,38.2880536206337,40.016480154957904,41.6207586802332,43.2984886805562,44.9013355390081,45.932653146749,47.4135232550789,48.9571484965673,50.3690952939879,51.342150958969,53.0203455981617,55.215701705029005,57.7494059779266,60.9612478344815,64.57439963233409,
"Congo, Rep.",14.4517367885294,15.0012788062564,15.688617908716001,15.8162078019869,16.3660790839546,17.6353927318501,18.7351352957855,18.43870372281,19.4661570042768,20.9200605285036,22.7509122189399,23.5291347613866,24.4232409067126,25.2635726386131,26.976427946194697,
Colombia,335.685091122417,341.317545585573,349.86407025235496,363.572695817874,382.96210791707796,400.986433731574,427.842561312074,457.36638341959997,473.588276652646,481.4098202614871,500.530458895309,533.512971123156,555.08793587508,582.488683372277,609.006486459072,
Comoros,0.775434466044177,0.7935248594622929,0.811972560811212,0.829057291320615,0.8449718948119019,0.8689471929607969,0.8919473550635509,0.899084296790843,0.902683033231519,0.920285352179201,0.9405316297590329,0.964985452962115,0.993935016280133,1.0287227417892302,1.04993129586049,
Cabo Verde,1.6686310297767197,1.7058691091218199,1.79544244084322,1.87042477278655,2.0611533449669897,2.20362970400853,2.37956200035354,2.7405579264451196,2.92281929377701,2.8856876900682003,2.92801820954597,3.04422492225246,3.0771609491055605,3.1093247899919803,3.19638112071502,
Costa Rica,37.582758107781,37.9872975318899,39.0897592173349,41.593267061543,43.3649126290277,45.91753500771691,49.948929718574995,53.9125473752105,55.3852335291106,54.8226752656621,57.5387663196766,60.138221906155295,63.2459143046615,65.4198496546563,67.71108321871431,
Caribbean small states,71.70154512860249,73.3661457736535,76.4106207771418,81.7091295358886,85.49971620269,88.7177216159978,95.3137692784359,98.6158403093502,100.28625926584,96.7742787828515,96.9210594761436,98.0832358575892,99.2768649641958,100.736659575297,101.912681856404,
Cuba,125.506100920194,129.49999394878,131.350018961032,136.329977078057,144.197414879447,160.349995559779,179.697514786155,192.74739455691,200.682473379818,203.59059664994396,208.45301787553197,214.295881623133,220.75559624627104,226.685163421363,,
Curacao,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,2.8234634517406203,,,,
Cyprus,20.823975524216,21.5686526935592,22.263294068699402,22.8840385030929,23.8862218561088,24.808972752569698,25.9295516360401,27.1983465727402,28.1831212520322,27.6075660803073,27.9914890574268,28.064626089047902,27.395416339310902,25.927913609702703,25.3431719809929,
Czech Republic,215.38926537053896,221.96191464467302,225.617515599522,233.74390326588602,245.308280633583,261.111683514664,279.06714402505395,294.497509682021,302.481206327942,287.83571575680605,294.44180358427,300.232333288103,297.52932149948197,295.95785843978604,301.812360787961,
Germany,3040.12723313716,3091.6717224760096,3091.6717224760096,3069.72375410386,3105.63861378357,3127.58659504477,3243.3122898156203,3349.0616318112097,3385.30904173905,3195.09325140185,3325.4509250874703,3447.16243410129,3461.12932540885,3471.43821554319,3526.97325630339,
Djibouti,1.5293599731373901,1.56067766241147,1.6015449791486,1.65279376769241,1.71603752619809,1.7704290716895896,1.85540727143429,1.9500341812628699,2.06313543482544,2.16696534695801,2.2425256406271,2.3427107993719503,2.45615374856462,2.57895915802198,2.7337017190392103,
Dominica,0.569003231976342,0.5716952035301349,0.561672470444986,0.604849429886999,0.62450790877062,0.623956828150133,0.6422368133498431,0.6830621136291981,0.731199407988436,0.722668748228571,0.7275434109484941,0.7275434109484941,0.718403418348639,0.722668748228571,0.750698058868128,
Denmark,222.62305759246803,224.45559281536998,225.502225322184,226.38188997217,232.355997237048,238.01858147119898,247.055534370245,249.092303508567,247.30393055438898,234.721264692575,238.53579723102803,241.284069587679,239.70311341513502,238.53765390298602,241.133944397903,
Dominican Republic,68.9172146846407,70.1640852552718,74.2253279714101,74.0372715638564,75.0086096339314,81.9564696786758,90.7021714600386,98.388840159005,101.481901399199,102.431550050726,110.935573851702,114.06493824919698,117.06428288158699,122.657312189114,131.661436283759,
Algeria,315.046473636546,329.578067036626,348.03443872773806,373.092918380073,389.135913882155,412.09493280894395,419.10054665982796,433.349965239519,442.01696454430896,449.089146043801,465.257114560269,478.284398685069,494.067742631901,507.901639425594,527.201901773718,
East Asia & Pacific (developing only),7489.488556203731,7970.651208191,8576.49324548939,9302.15272678908,10107.6236619849,11052.9807599833,12198.516309115801,13630.446728577599,14745.339157782199,15815.279925476802,17332.1857413666,18759.525524873603,20141.5580301394,21558.9911273752,22984.0438100218,
East Asia & Pacific (all income levels),14409.9664225196,14957.452270027401,15729.329702977,16627.0685156316,17710.267242573602,18861.3475158894,20257.140553585898,21987.105080881,23136.9096997013,23957.402679309198,25946.5957711934,27514.1600596138,29085.363405735,30699.7338017757,32257.0647395895,
Europe & Central Asia (developing only),1879.38335096504,1910.5610674166999,2026.0873174548701,2155.9014880629497,2356.6910407542796,2531.76094980038,2741.54935482956,2938.9820905291203,3056.17990581663,2927.8533559334,3100.27364492604,3289.26469564783,3364.14764084583,3495.16877426754,3569.74216290533,
Europe & Central Asia (all income levels),18928.3590884108,19393.350027702603,19810.7573902928,20306.8567070334,21087.4322897567,21774.298963973102,22769.0507412018,23761.0575637156,24136.886885230302,23007.620721874,23669.8010430016,24299.9833466773,24411.220702137198,24623.0047035735,24972.536488181602,
Ecuador,93.2952163414635,97.0416069437538,101.01718484640199,103.76775887901401,112.288151266025,118.229663496819,123.43593798153199,126.139263988069,134.158101737554,134.91809610401802,139.674361950133,150.664137576237,159.164551066427,166.41222911720902,172.52784881559802,
"Egypt, Arab Rep.",516.387052205866,534.642499871391,547.316142056546,564.794435323593,587.905367133503,614.1926899800179,656.221653643898,702.7347491987761,752.994697083,788.2758508651899,828.7863407721659,843.8424600274391,862.355337095942,880.522789265837,900.147802068274,
Euro area,10958.0609214754,11198.6128714611,11317.7716393299,11407.796201851801,11671.7368437522,11876.125875748401,12268.429780148801,12650.425347821,12712.074204033,12126.7397239695,12372.1705480183,12561.0906949378,12444.4843971465,12402.6799329314,12513.8816700196,
Eritrea,5.69701210718605,6.19581031000904,6.382021003349499,6.2125454245969705,6.302735154108479,6.46499588967665,6.40233605505114,6.4936859982479405,5.858406746506129,6.08550797544211,6.21903561604434,6.75883546549469,,,,
Spain,1233.2530199221799,1282.59632697402,1319.53205016429,1361.5930774073202,1404.7112785386998,1457.01012549343,1517.82746365866,1575.03279103872,1592.60972786505,1535.69284981205,1535.90456877625,1520.5442868770801,1480.7013354938701,1455.94442600921,1475.75648988711,
Estonia,21.371396996320097,22.7239227514264,24.1047236065785,25.8923806598338,27.522235343657,30.1020972418766,33.1941441022198,35.7660937920459,33.8277633896114,28.8468273884197,29.5572593588194,31.7986233263762,33.4466118279135,33.9709864105824,34.9583657565025,
Ethiopia,41.1361871419482,44.5510280456176,45.225853914014195,44.2483605238487,50.2540148997144,56.193419293814905,62.2818229066602,69.4169325466472,76.90599336503931,83.67568434682241,94.17743319374381,104.704865663231,113.759545218877,125.797887490473,138.728887617939,
European Union,14774.0509582482,15113.6306996149,15331.5812181094,15557.233703538099,15978.1895752093,16332.721929922302,16912.561929158303,17470.1176837896,17593.6409455828,16828.217706526,17167.6868264605,17470.659766493198,17386.083222713198,17425.610548932,17674.853558094397,
Fragile and conflict affected situations,1033.63646502102,1059.28540961187,1042.0592038808,970.2654419883779,1121.40097920967,1189.370668759,1264.5959693928,1324.63574526629,1393.4653317320801,1443.48231915377,1517.5460022759298,1411.1703685833302,1577.72209147846,1625.87926417928,1607.43174302846,
Finland,178.66511221009,183.27608726760198,186.355721344004,190.07162477270498,197.53394543563502,203.025300289667,211.25837707740698,222.21170312088898,223.813112840618,205.30592471762301,211.44937089719102,216.885348844895,213.79215307714801,211.39512413180898,210.539607436089,
Fiji,5.735389142620461,5.85009685934447,6.03729999343374,6.09767293105477,6.42084965706077,6.46579560262547,6.58557333269795,6.5295529153153,6.59698976463161,6.5055530124066605,6.697770840896689,6.493470336870789,6.59963795260112,6.95281051959559,7.435653752059759,
France,2118.13659295863,2159.5345014118,2183.68796386824,2201.58397829731,2262.92944508764,2299.31087438092,2353.91828670386,2409.50604052136,2414.21167969517,2343.20148041472,2389.2607931206003,2438.9390005874398,2443.3947722339904,2459.43531105387,2463.85162993296,
Faroe Islands,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",0.340264795877069,0.34620987970820405,0.348286791163235,0.354646025292101,0.34318648225624904,0.350601219461448,0.350028342588178,0.342818889843944,0.334043946109188,0.337257299733675,0.345791861524608,0.352882555847251,0.35487340882970203,0.34223452553416495,0.33058863351358697,
Gabon,21.5392209649019,21.999133609610197,21.9443484701301,22.4375103991284,22.592226694578,23.4734829160537,22.620306918873798,24.0876002916144,23.357699827672,23.078374547107202,25.1867206280874,26.9729007296627,28.389268494676898,29.9899729976779,31.284003482671398,
United Kingdom,1937.4633380873202,1990.89926417802,2040.5505849527601,2108.6369133807702,2161.10945989188,2225.86404179461,2285.11259285707,2344.20644046002,2333.26188524219,2235.45283357384,2269.88275614477,2314.65389101054,2341.94495944008,2392.52871927761,2462.8751223318,
Georgia,14.4419519787711,15.1359530685846,15.964470632137399,17.7298380973854,18.7683331828824,20.570025753367002,22.5001681040937,25.277588827842898,25.8625242223177,24.886013612888803,26.4421431680346,28.3459772284492,30.0983587985077,31.097603481022098,32.579852849637994,
Ghana,42.7837505395858,44.495100561169295,46.497379952622495,48.915243702690994,51.654497345063106,54.7021147302629,58.203002164102,60.7329814098618,66.289927192524,69.5021754043601,74.9926667590686,85.5261387061051,93.47366529656699,100.30895045943599,104.307130433746,
Guinea,9.96100100963036,10.325408938544902,10.858675985965599,10.994257551135401,11.2515360754872,11.5887752790239,11.8781155422056,12.086895082689301,12.683616959491399,12.6480784431445,12.8929727416549,13.3969282898999,13.9253181447225,14.245600355981,14.3025825581215,
