Country Name,"GDP (2000, billions of $)","GDP (2001, billions of $)","GDP (2002, billions of $)","GDP (2003, billions of $)","GDP (2004, billions of $)","GDP (2005, billions of $)","GDP (2006, billions of $)","GDP (2007, billions of $)","GDP (2008, billions of $)","GDP (2009, billions of $)","GDP (2010, billions of $)","GDP (2011, billions of $)","GDP (2012, billions of $)","GDP (2013, billions of $)","GDP (2014, billions of $)","GDP (2015, billions of $)"
"Gambia, The",1.9222285734565498,2.03371783524994,1.9676219993553699,2.1027976268322,2.25104485814457,2.22984731095309,2.25491301792387,2.3367894853410602,2.47079599535312,2.6301548223158604,2.80176276147413,2.68048372905378,2.83761985871151,2.9732838499082606,2.9993732427512003,
Guinea-Bissau,1.69306207637535,1.73012162754235,1.7130768581127902,1.72281587437538,1.7703897462226899,1.8459043965085897,1.88854017560305,1.94906163122628,2.0115273117739503,2.0781975278177103,2.17030369264282,2.36625293840129,2.3134069965134803,2.32101094368727,2.37997126661217,
Equatorial Guinea,6.19304882702094,10.118195458641301,12.087483047940399,13.7743215645307,19.0083883921036,22.192046453797403,23.901925348114602,26.830430092162104,29.488889884301003,28.1516516045443,27.0748447703977,27.5998487716638,29.189737703676702,27.2886325498404,27.205649307204602,
Greece,274.146420134811,284.682779795984,295.850520404463,312.993671305313,328.83425773830203,330.804442069218,349.502943900518,360.944785541951,359.734997673765,344.263753518165,325.401414714354,295.684149541039,274.097746136091,265.331443378858,267.066665005273,
Grenada,0.980774669148744,0.9609247702204651,0.9939548634484461,1.088022487639,1.0809780826037099,1.22445699390488,1.1752618777091,1.24754733784391,1.2593871976935802,1.17609246300364,1.17007949108584,1.1790285461798802,1.16540728471523,1.1928211830567699,1.26063093475885,
Greenland,,,,,,,,,,,,,,,,
Guatemala,70.7283247714438,72.3781169255691,75.1767067287935,77.0792715638313,79.50887332399671,82.1009505305786,86.51779849839329,91.9719295094131,94.9896019928872,95.4892881770591,98.2293413572951,102.317694817075,105.35638424790801,109.252026792988,113.89499050279599,
Guam,,,,,,,,,,,,,,,,
Guyana,3.39942115656314,3.47590810868142,3.51243992961057,3.4771309428322,3.59166502097419,3.5213793275086296,3.7020123309139206,3.9619052005389,4.0402180831173204,4.17429773696178,4.35675084012414,4.5936328753428795,4.814883315585529,5.06629850937664,,
High income,41063.130147577795,41740.2052951472,42414.4627149421,43503.7303982873,45208.120649875,46682.6539897388,48414.931077695604,50049.9897339921,50537.7457281875,48814.668524760295,50400.9533697389,51593.7468001547,52423.9391804864,53232.724956945,54165.2574763873,
"Hong Kong SAR, China",226.722074961702,227.99353862860397,231.77060512243202,238.85427572105104,259.634825127871,278.817017628469,298.425056712206,317.717486709866,324.478083321032,316.498798159667,337.918204242374,354.18786998988395,360.21013577427004,371.276418058089,380.562928972017,
Honduras,21.7161450481263,22.3075176492782,23.1450172302788,24.197429970801497,25.705487115282903,27.260823118732603,29.051107767158502,30.8488853613642,32.1542868282783,31.3724142251852,32.5429630293315,33.7912104234101,35.1863439882885,36.1685918071898,37.2844706129167,
Heavily indebted poor countries (HIPC),675.1483552613361,704.8556204405359,729.120570554405,761.884538118698,803.746346542624,854.108415278549,906.878323538634,968.000383640251,1026.92604832504,1072.75661560696,1134.63198926906,1191.2249786058799,1257.52922971751,1329.2136660317801,1404.5365317879,
Croatia,69.2403143200144,71.6183066976962,75.37574291698449,79.56505663558,82.81354727169459,86.2617716215677,90.3895016651843,95.0445655019797,96.9961778195567,89.83419053118449,88.3058865775391,88.05751509012809,86.13131931671221,85.2149500400925,84.9078061575266,
Haiti,14.8714784753481,14.7164139688314,14.677930806630199,14.7311281190848,14.2138691447919,14.4685371299471,14.7945121509456,15.289133971002501,15.4181657501478,15.893545989103998,15.019751835594,15.8494035383438,16.3066740539112,16.9993709735332,17.4668282085068,
Hungary,181.408588976505,188.39126245105103,196.832771018142,204.398833023659,214.49146358491396,223.831759437482,232.351601944932,233.341001466948,235.29953932821,219.866058868454,221.500098880768,225.39296682429602,221.586316045469,225.77378338769898,234.064693460555,
Indonesia,1228.1632644512,1272.9109809085,1330.185297242,1393.77306445243,1463.8920304046399,1547.22512804658,1632.33723634896,1735.9093968095501,1840.30184269979,1925.4870443687,2045.326550277,2171.51878477208,2302.46246743447,2430.92171055257,2553.0673818843197,
Isle of Man,,,,,,,,,,,,,,,,
India,2656.18763904329,2784.32123466467,2890.2361272952403,3117.41971243641,3364.41090021785,3676.79078351874,4017.4071704622797,4411.167723432321,4582.80436550574,4971.41639698702,5481.48187934818,5845.36202080747,6142.3892942948705,6566.16607502086,7044.59356336393,
Not classified,,,,,,,,,,,,,,,,
Ireland,151.586605958971,160.42941487105801,169.953596117629,176.48354671620604,184.25788003146698,195.92900550959197,208.29159483482198,219.83667892681,215.08290825227,202.95574536893102,203.764755042222,209.03835867496102,209.354252329409,212.35702550599302,223.39825063724302,
"Iran, Islamic Rep.",783.923368746807,802.676169657573,867.5230070734641,942.470908318908,983.3427235573349,1024.72857393083,1083.18167325941,1181.92632746403,1192.8437312168899,1220.45461173514,1300.7284803508799,1349.5017724227,1260.31742078605,1236.2255073348101,1289.9190263441599,
Iraq,286.951665491182,293.566810971545,273.310171938368,182.842214621587,281.86548911967,294.269310291932,324.161774139969,328.627420735618,355.667236886308,367.68629660158297,391.22765016662,420.75153211454705,479.38927559269,510.89550723637,500.073370882125,
Iceland,9.46948803005379,9.82579015832064,9.87033619156524,10.1409635429492,10.9745839735191,11.6287084707998,12.1178550067568,13.2681921145042,13.4643997005426,12.8341080474291,12.3735344686322,12.6195352822758,12.7688157543505,13.2662850459254,13.508615028514098,
Israel,164.375708848975,164.77280709280302,164.660308824896,166.598581734343,175.118519363461,182.80607301948604,193.41213105234198,205.27811808104897,211.55841129403302,214.24237226369002,226.062173076903,237.433528959788,244.271411064853,252.213117917871,258.655707943959,
Italy,2054.06006885762,2090.4745442018,2095.7170020511103,2098.91609745998,2132.1476034370903,2152.3948232791,2195.58057904493,2227.9460969367997,2204.55666803539,2083.71653619256,2119.36021324197,2131.79703018336,2071.72429887071,2035.52271945762,2026.48747731699,
Jamaica,21.0623528613563,21.3456266718557,21.771960940328,22.570190174578702,22.868957446987302,23.0733597166206,23.7422853371669,24.0822639504457,23.908315580817,22.8503222768443,22.5100937320899,22.8979901667864,22.759799512659,22.8845028459585,23.041891178522302,
Jordan,36.9121360426717,38.8579115444942,41.1087115819824,42.8203762710044,46.486972642023595,50.2820669192022,54.3515611097715,58.7951920303421,63.0475004847869,66.5003479486717,68.0543482299299,69.7970899674539,71.64755275430831,73.6746130326082,75.95582238109489,
Japan,4083.47025714899,4097.9854305502,4109.85108388199,4179.10666624356,4277.76409578787,4333.49173260923,4406.85359810394,4503.46003596831,4456.550373437,4210.23788209186,4406.09941793481,4386.15191143478,4463.07140903728,4535.07712615534,4530.337970558509,
Kazakhstan,144.461056529921,163.963299159201,180.031702479278,196.774650810168,215.66501728722102,236.58452396241398,261.899068026393,285.208085080726,294.619951888992,298.15539130997604,319.920734875605,343.914789991274,361.11052949084,382.77716126029,399.619356355743,
Kenya,67.055109891187,69.5897303460583,69.97028841835319,72.0221500158219,75.6983764575261,80.1696267841254,85.3586013069567,91.20628841848689,91.4181448894453,94.4412879212466,102.37650659491901,108.633362952274,113.58151751370099,120.04116114377199,126.437023576017,
Kyrgyz Republic,10.1617566876275,10.7025231409133,10.700665927589199,11.4529544204463,12.2577374575072,12.2362192241571,12.615896710324,13.693656983311001,14.8441454535681,15.2725912371255,15.2005707600957,16.1059584613669,16.0917610279377,17.8482522755774,18.4913312561549,
Cambodia,16.721156785584,18.0653089837304,19.2734953233548,20.9128793286811,23.0753816232818,26.1328894309912,28.9476857297313,31.903988921579,34.0388690577897,34.0683797222329,36.0999039744308,38.652011936303005,41.4586592694694,44.5597684971978,47.710823823112506,
Kiribati,0.1493809646313,0.150431488440661,0.151300387959689,0.15739817279923998,0.162391615098001,0.162108927475562,0.15480116829937,0.166436711178955,0.171020774555824,0.16988344993531598,0.169033492826936,0.17366502365637,0.17854503434313101,0.183852809232707,0.190655363174317,
St. Kitts and Nevis,0.869277263193694,0.9125512517815869,0.929329309318059,0.905642457726801,0.9473485995378259,1.03506073613382,1.09597627213556,1.1270184953720401,1.17354952415597,1.1078503713608001,1.07209991884598,1.09027325550498,1.0769098063095601,1.13958716057223,1.2181627498113101,
"Korea, Rep.",975.736820161216,1019.89202872814,1095.69482669476,1127.83382463112,1183.09600727877,1229.51699671592,1293.15844379478,1363.8089409356699,1402.3940206636998,1412.3162175588798,1504.071368119,1559.44683386666,1595.1953190347901,1641.39568577139,1695.72830510099,
Kosovo,7.880084840468009,10.0056524507363,9.93551800108941,10.529676443222,10.804724939121401,11.4565988183739,11.9724931012867,12.844818884128099,13.184541049900298,13.6251243138555,14.0760579999643,14.7263125247371,15.139894776002501,15.6607775128179,15.8516093890175,
Kuwait,143.38817099025698,144.433508630689,148.76651390324201,174.53287467865,193.31644176924104,212.794911701409,228.797619409869,242.506397704744,248.520177652617,230.934634860825,225.46826900366298,247.17733716986604,263.556266778465,266.584630667396,262.260538722454,
Latin America & Caribbean (developing only),4639.99592156597,4684.14513428781,4783.6997627069295,4869.87926399778,5116.9364829101605,5311.27137456317,5581.37118735829,5879.09416551872,6107.56046687985,6031.91202382517,6399.83217410126,6677.75062040882,6888.1350462553,7098.67689500514,7221.93758696972,
Lao PDR,12.5380508327715,13.2591659035189,14.0439426625201,14.895988229205,15.843029799576,16.9690839743301,18.4316944952291,19.831918771073997,21.3837471308604,22.9879077085118,24.9480648791952,26.9535531654114,29.116363152031003,31.5828387132784,33.956374355041305,
Lebanon,39.9085017774051,41.4862908307765,42.8859870677693,44.2743738875277,47.5855667875179,48.8714910423098,49.6547901859661,54.3243696563372,59.2668424601703,65.3718681341174,70.5990591121641,72.0142781813865,73.5985923012711,74.2609796321005,75.74619922472999,
Liberia,2.4192455426329604,2.4898564807769605,2.58354392896426,1.8047288625702897,1.85202368199857,1.94984712339599,2.1066764867207803,2.3075458325839,2.47246473221384,2.6035078126083104,2.76232034923903,2.98883056666257,3.2277711698709304,3.5087123382912395,3.5333133813762703,
Libya,117.406374145144,115.336642806984,114.230738121659,129.099012224358,134.858932460423,150.867670769863,160.67489495847101,170.88147361678,175.43949049692,174.05326969344,182.79298866496399,69.3225600144654,141.755476956406,122.544222995715,93.13360947674302,
St. Lucia,1.57284436560422,1.52206096750656,1.52275206180545,1.59559238213519,1.7266749475629801,1.71308581234114,1.8539466029933398,1.8654672663311103,1.9175749316819197,1.9088761820467102,1.8761051220417302,1.8892719502572501,1.8693161098438802,1.8719066242369,1.88044418703192,
Latin America & Caribbean (all income levels),5998.58641428062,6049.9171663465195,6066.55247767391,6183.963860742871,6556.73799230709,6861.97799410879,7242.18876525251,7647.99868941979,7937.06209611745,7838.24225902435,8288.65574964879,8675.37877793814,8940.419992449391,9203.27325112402,9320.35267350792,
Least developed countries: UN classification,926.947634826437,979.068522389736,1018.447579402,1071.54170386883,1138.17374386999,1218.5869701828,1298.1285561535901,1394.4456977211498,1482.20037585916,1552.80560926667,1640.04797967696,1699.9105648843101,1771.1459840075802,1867.4649144203001,1974.77016220429,
Low income,451.82435993665,474.240128214327,485.73574976145,501.727297863094,532.1177780151679,567.2262668900639,599.3950320867181,640.555708057654,676.015420941944,712.1462339836801,759.342562207265,805.1357674908721,838.837962065343,889.146933079875,943.860952704142,
Liechtenstein,,,,,,,,,,,,,,,,
Sri Lanka,104.08779309161699,102.479248580872,106.54219876503099,112.87109205227301,119.016992180724,126.445732962211,136.14196085851898,145.395293214783,154.04644132101,159.49800940085598,172.283305087378,186.76320296917604,203.84190741877103,210.76381166823,220.159507283293,
Lower middle income,7369.3335037724,7684.111220111849,7978.57869831696,8482.2297277011,9162.27513297569,9787.07047096653,10517.5929399708,11330.1966170921,11858.2757400694,12476.3057481144,13409.6118901808,14136.9665649339,14826.7231390458,15672.710550371801,16561.037955168802,
Low & middle income,21568.973695901303,22411.6290326581,23511.8944232715,24875.9290884497,26863.4353204163,28805.737994080802,31155.9086238534,33890.2783044009,35815.6107914665,37315.062964105,40286.868463873296,42726.8074620666,44971.5976494198,47415.100000058,49832.0556831416,
Lesotho,3.02375697033187,3.1516378011073103,3.16841636806643,3.31705167305834,3.3930711304734396,3.48483674681673,3.63494414189775,3.8070029542021397,4.02527647483603,4.16044255344382,4.48874907334754,4.67047808200587,4.903704069698529,5.12245983187741,5.308870384084311,
Lithuania,42.074821780806396,44.8199644438469,47.8501299807603,52.8928469224886,56.3573723115139,60.7123363619309,65.2089617713538,72.4386496197953,74.3423938054097,63.3291901737951,64.3676746779062,68.2586426999233,70.876774327161,73.3891752295805,75.6146799403698,
Luxembourg,35.223446225965795,35.9817560818365,37.2845771302827,37.8056822600464,39.473335123364095,40.7429684708086,42.825176476463504,46.4206271997228,46.029245224049895,43.5542578658379,46.026683366428706,47.2075832817213,46.8077005966691,48.8422813401846,50.8298170619293,
Latvia,26.0211091193615,27.701359878868498,29.6714121781566,32.1711112093924,34.8546668588367,38.5846643413133,43.1770849725187,47.4777382232574,45.7696605047526,39.202205620401706,37.7202521995996,40.0632459454363,41.6678728764287,42.9269222738846,43.9396564638983,
"Macao SAR, China",17.315371717555,17.8175174975472,19.403872498433497,21.846016512918,27.7186611004784,30.0910016700775,34.430818759955706,39.3643008226561,40.6991314897864,41.396087657502996,52.7795829939776,64.01702209879049,69.8847228690652,77.3326141273146,77.0596665853207,
St. Martin (French part),,,,,,,,,,,,,,,,
Morocco,131.010830364255,140.90470537332098,145.577156009201,154.77321698501,162.205220103434,167.03652271436403,179.998309922248,184.86865808166698,195.818942054182,204.12893854976198,211.91790080600302,223.034630236893,229.747835225283,240.60419028560997,246.41978889127103,
Monaco,,,,,,,,,,,,,,,,
Moldova,8.475250622801699,8.992240914388809,9.6936357152237,10.3334157137269,11.0991282750984,11.9301382743473,12.502608581195298,12.8861815518291,13.8867737567721,13.0550143536604,13.9811464404318,14.8779462103745,14.773800534698799,16.1620659702651,16.905521004897302,
Madagascar,22.7677318719076,24.1378539965255,21.078673520361498,23.1411989870447,24.357732651851002,25.4788947195946,26.758599469895902,28.4284908622468,30.455019682243197,29.232597651732103,29.3095117895579,29.735787033418998,30.6360487037798,31.3294955387322,32.3683123831326,
Maldives,,2.03604110247429,2.1527824899844,2.45807862602039,2.80466934175389,2.5633541806891498,3.09279770297145,3.4265378647684197,3.85405863951919,3.64164455079892,3.85878392065554,4.194858490870029,4.299582713461509,4.5016542245101006,4.7933877911644,
Middle East & North Africa (all income levels),4062.93289810527,4156.80260574905,4264.01294964141,4447.25362090772,4819.87018759133,5087.194477655809,5421.173635006639,5756.97843065921,6047.3739077421205,6167.160541260339,6481.216104516269,6687.86455446167,6944.17097284581,7080.92059536619,7251.55781712738,
Mexico,1526.194007649,1516.95301907472,1518.95414054711,1540.56386428996,1606.74208575747,1655.4677230114198,1737.32256210668,1793.34839714324,1818.09558580409,1731.85109572495,1821.89219713607,1893.3027909636,1969.77113229684,1997.24746171728,2041.8019514803798,
Marshall Islands,0.15679922652878503,0.165208964972809,0.169530670713549,0.16981898297878,0.169724882104738,0.174392716909506,0.177747137424931,0.184388768961945,0.18090436744048202,0.176631372687951,0.18388950381031902,0.184170375016325,0.18935335703134,0.193788073963713,0.191905803819408,
Middle income,21125.8676490148,21947.158513235103,23034.6486426418,24381.9562639496,26338.7146527975,28246.1046120375,30563.304344232198,33255.9562136148,35146.089346334804,36610.069535882794,39534.777837952206,41929.3531645489,44140.3470056149,46534.226514691,48897.3707216814,
"Macedonia, FYR",17.5306826145687,16.9929735125539,17.246853410172697,17.6301168192876,18.454223999292303,19.325886668510503,20.318662329361597,21.6339882648774,22.8177377480241,22.735909725741298,23.499554393109797,24.049418653105302,23.939708954011003,24.5778547480008,25.5038396954112,
Mali,13.4049021226296,14.993965395869301,15.6410589529054,16.8325486236739,17.2114486983583,18.2670039754029,19.2262693966291,20.052453122269903,21.050899143202,21.990359148518102,23.269074730708198,23.9028280753742,23.9100288940869,24.3182795052155,26.0678909173862,
Malta,9.85474116446343,9.702003655947479,9.974784062530059,9.987959502561871,9.937697638737,10.301974156651,10.5310804194248,10.981729266435499,11.4100167078266,11.0905362400074,11.5674292983278,11.7293733085042,11.8583964148978,12.2022899109297,,
Myanmar,,,,,,,,,,,,,,,,
Middle East & North Africa (developing only),2500.7086684731403,2578.5137636972204,2669.40153686112,2734.14868285859,2952.80020902199,3097.56065750873,3277.69205694334,3484.50693715658,3619.1495397078997,3732.78514790475,3933.36731522605,3923.75545661864,4023.89728905847,4065.91366409169,4135.73637757993,
Montenegro,5.9867996820967795,6.05265454039478,6.16765490756431,6.3218461819433,6.600007638657639,6.87674556486343,7.465824286063699,8.26152447199973,8.83343656128185,8.333736343413308,8.53905730573102,8.81473685329508,8.574641074268229,8.878953584141229,9.03732837536997,
Mongolia,11.1601187513944,11.4896447543966,12.033447166312799,12.8763461672463,14.244510220138901,15.2777593351559,16.5849602973789,18.284589741961202,19.911985506508998,19.6593822693595,20.9107337370647,24.5263621502594,27.5479657528338,30.755810781752103,33.1621143980904,
Northern Mariana Islands,,,,,,,,,,,,,,,,
Mozambique,10.1470434431955,11.4378453711583,12.443696079155199,13.252611816187,14.2877979893377,15.5337893989543,17.0640316084163,18.331217003105202,19.5917091451517,20.8360690445552,22.2295294702057,23.8117399340183,25.5257532228233,27.3487216778104,29.3234525996824,
Mauritania,7.41403998099793,7.562972988127,7.61326707283607,8.06840746651267,8.532133016670599,9.29741605968577,11.0517547309026,11.363175139866998,11.485893701346399,11.3662013049529,11.90878933503,12.431042287899201,13.1730541672567,13.920699363822399,14.8142535779616,
Mauritius,13.469257821911999,13.8158986426097,14.1078718630179,14.623776480482,15.4640246757276,15.655993152249701,16.2740374425305,17.2326593954474,18.1823667450266,18.736743922669103,19.5049882370073,20.263009431345,20.911425733148,21.5805913566087,22.3574926454466,
Malawi,7.159751495337971,6.80355644733464,6.91921690739437,7.299773836993801,7.653932415213891,7.871287121899,8.03359346397083,8.79609543237364,9.52959404677026,10.390672466305201,11.0695327581244,11.550780162647301,11.7686047188889,12.3805721628373,13.0862647763473,
Malaysia,378.156524277656,380.114147212002,400.606056516113,423.795135210076,452.543014324942,476.67323753320204,503.29470886764295,534.9961651628989,560.845948811251,552.356507346441,593.374338615578,624.786298313787,658.98369015173,690.0445813800451,731.396257427509,
North America,14126.8369567047,14273.0890982154,14539.7730446195,14937.312484297801,15494.8356483581,16010.814853436099,16437.2830620003,16732.7410018493,16704.005810617,16241.1649587388,16663.5025655404,16949.0171844064,17336.4793952033,17717.9295929385,18141.827815548302,
Namibia,11.5970686810856,11.7336762208229,12.2955622160212,12.8168687693136,14.389440645176,14.7533873714697,15.7969203350114,16.8422174837141,17.288504578091302,17.339673542873502,18.3868596749856,19.322996884943002,20.3014987961655,21.4546844206664,22.8218387828124,
New Caledonia,,,,,,,,,,,,,,,,
Niger,8.5508964650998,9.15838127536572,9.43305230630258,9.93300407837751,9.9429370825389,10.3903692511897,10.9930106679179,11.338913487179399,12.4260514578366,12.337494571058599,13.3700490768363,13.6790844206116,15.295085393182,15.9959605488582,17.099684209184097,
Nigeria,348.47693805629604,363.848482985796,377.618867985563,416.71822252721296,557.301344581464,576.498519048468,623.834609859568,666.4325220533481,708.219598550843,757.330491735703,816.7032292683531,856.618673550592,893.275762114417,941.462775527185,1000.86642411525,
