Country Name,"GDP (2000, billions of $)","GDP (2001, billions of $)","GDP (2002, billions of $)","GDP (2003, billions of $)","GDP (2004, billions of $)","GDP (2005, billions of $)","GDP (2006, billions of $)","GDP (2007, billions of $)","GDP (2008, billions of $)","GDP (2009, billions of $)","GDP (2010, billions of $)","GDP (2011, billions of $)","GDP (2012, billions of $)","GDP (2013, billions of $)","GDP (2014, billions of $)","GDP (2015, billions of $)"
Nicaragua,17.467779119313,17.9849727270266,18.1205684399359,18.577339576809,19.5641995332482,20.4020164825031,21.2491223312346,22.372726789669798,23.0107322985914,22.3758178381869,23.0898970400814,24.528765814352198,25.7875320933588,26.9506882790152,28.218118771577203,
Netherlands,669.0785517464351,683.291548860211,683.999643762829,685.941673205759,699.871134080209,714.9909121163801,740.148846620422,767.523052658197,780.5637359296779,751.1553450048051,761.6915169213341,774.36321765984,766.1779088068549,762.38243265959,770.0910980101271,
High income: nonOECD,5843.99673398734,5966.1511800029,6054.51455095592,6414.26804313962,6953.12192293446,7423.87895768362,7995.477174494679,8581.1043443384,8973.48029185836,8652.54729046874,9130.035687882231,9653.66550311332,10002.2647450645,10230.045250618801,10397.957879211,
Norway,263.614318169857,269.111541447716,272.980581766052,275.49157150507205,286.39838759898,293.91554489076697,300.955093961484,309.772374111979,310.962848050599,305.91737240000896,307.758794421496,310.740299177242,319.281831516867,321.651400742339,328.755379635663,
Nepal,36.554323947762605,38.308844733333096,38.3549175923182,39.868033576954396,41.734895411086605,43.186927981927,44.6400017473208,46.1629223140009,48.9810021388187,51.2013495238087,53.667418823385994,55.5038257168332,58.1575703346494,60.5588252732816,63.817243627947995,
New Zealand,107.87187575304598,111.571193381557,117.021441142513,122.44125641419699,127.11441397409199,131.44998306945098,135.082773897678,139.080046895205,136.833704030124,136.489746041882,138.457242315072,141.528801243678,144.610976113796,148.189979257821,152.637429332007,
High income: OECD,35284.6446625631,35841.191974728295,36428.000829263605,37163.5896965113,38338.1215875208,39349.7771508714,40520.105590674706,41579.621812696896,41682.6213483682,40276.124419961794,41392.784101791396,42071.3468831225,42559.146136518895,43143.8285744562,43910.530389629705,
OECD members,37633.6901456401,38134.114699842896,38770.7542039295,39571.3280101669,40893.2299980182,42033.289313249705,43356.3407259602,44523.186389162,44658.511179882604,43109.896055874706,44417.499184008295,45272.9931751321,45865.0952626032,46533.273416061296,47385.1003420215,
Oman,99.69832686497689,104.167258601268,103.020829950899,100.271235475854,101.56685270792501,104.09633288209801,109.688458981444,114.572550746322,123.96715139321,131.544586200688,137.862478064293,136.358363675009,146.013432911262,151.726621876086,156.11790217845902,
Other small states,101.614439381694,107.489925632503,111.966183128083,117.22179056070199,127.087963859551,133.665177376173,140.16614633624403,151.590216690732,158.783266425333,156.03577813333402,163.09089035092902,170.678575359029,177.882936834768,183.86640875600798,190.451757297697,
Pakistan,484.12664002763,493.72437336268104,509.64417003942896,534.343162148067,573.7166193545,617.7052182163511,655.864217731327,687.5609369606279,699.2591363203841,719.0597672252841,730.612842689226,750.693024684963,777.020079943001,810.954485117006,849.380387057734,
Panama,30.4083531783405,30.582980117505002,31.264640252160802,32.5795570360382,35.0302174809134,37.5493381819017,40.751456053779506,45.687541798805704,49.8665375688497,51.8483159976873,54.8824140135469,60.7933569435673,67.02291585543409,72.6208667109589,77.0955502251877,
Peru,168.607214679244,169.648922466855,178.90117534880898,186.35214195076998,195.59199976706302,207.885293542091,223.53659653745,242.578431743998,264.757737272036,267.535661152666,290.144422691091,308.865167543699,327.243714752644,346.126881782298,354.261741664006,
Philippines,329.445207189109,338.979326483167,351.338167446152,368.80095229530394,393.501899212424,412.302095671424,433.91890093380397,462.629876187425,481.84177142800604,487.374907008677,524.57264617304,543.770720548511,580.115323633749,621.0440389528139,659.128589873781,
Palau,0.24722677646210897,0.260237951951593,0.278779363360268,0.265729645526358,0.28444991430575095,0.291521902126302,0.286136697528376,0.286297847978037,0.272907727186205,0.24358968025566,0.24794804579248797,0.268571560181311,0.280841917063688,0.275129363503286,0.297007583037185,
Papua New Guinea,9.98139048279595,9.96928417829171,9.953442950057449,10.1688456608538,10.445557788631001,11.1083071254775,11.3631834724337,12.175851359898997,12.980791818957199,13.7780048496085,14.8353746366275,16.4182095553196,17.7460393365822,18.7287106490005,20.3270004245066,
Poland,560.104342544345,566.8552891485,575.037840670401,595.523753266605,626.107803297866,648.31620906829,688.464662623808,738.0456556915409,766.979905501895,787.183774655159,816.3004840758579,857.184989822495,870.5717618946741,881.582040192982,910.974416128396,
Puerto Rico,123.78256714519699,135.97447172056,138.38566300203502,140.03648705332998,142.502413697865,143.312681168627,142.03781570481698,137.314061530999,134.844044733146,131.660223766556,128.220560543109,125.796598245822,122.30888872151,121.602747285265,,
"Korea, Dem. Peopleâ€™s Rep.",,,,,,,,,,,,,,,,
Portugal,269.052504778814,274.281017930514,276.389678482431,273.80763024254503,278.76788283770196,280.905434793349,285.26804255130895,292.376929190662,292.9595568851789,284.234915868487,289.631657493828,284.34051475074295,272.88654877728,269.802507166103,272.246372485555,
Paraguay,32.2658221753373,31.9967065339344,31.9898586068284,33.3720603963309,34.7261047725917,35.466981414153295,37.1719218638843,39.1872431295966,41.679205776947,40.0263352282801,45.266984771214005,47.232661525606694,46.6474637248769,53.195031260993204,55.7070781728341,
Pacific island small states,9.10020434628227,9.23730060543921,9.459517722072441,9.62903188194322,10.0616399064095,10.236632529201598,10.459032211503,10.5446642083685,10.717170479799801,10.5258433600826,10.833719077321,10.862959651446,11.062951201298201,11.420864994158999,11.977224439277599,
French Polynesia,,,,,,,,,,,,,,,,
Qatar,64.9327324401898,67.463931517179,72.3092934633806,74.9991692757567,89.4131960871407,96.11271094371659,121.265643543761,143.07606597026,168.348387556305,188.47706544837803,225.40411696169897,255.552315250751,268.022170619185,280.30207162650703,291.45292663203804,
Romania,230.03541656337802,242.89900244667604,255.491353630156,269.605405862249,292.14072455841,304.328476124008,328.84383955812297,351.41488287098497,381.141011658344,354.20643165868296,351.378215375837,355.08980399891703,357.36591256911703,369.98665487026796,380.262458474615,
Russian Federation,1931.0768671686299,2029.40699673865,2125.67536552736,2280.76154374874,2444.4278333245,2600.2891237183703,2812.30192851905,3052.33415384815,3212.51923187192,2961.2717962949,3094.63935300846,3226.60023909272,3336.4836203975897,3381.2191131799,3402.87534028201,
Rwanda,6.41393721359927,6.96995849320551,7.911636818636609,8.02646120283583,8.584010532139859,9.177337461490549,10.024889312301001,10.7880694856552,11.992283427530701,12.7439583721409,13.6758819004076,14.7497032498507,16.0459590216784,16.7976339662886,17.967332221932,
South Asia,3522.61334970175,3672.6307184025,3808.4625133966097,4081.8250872902204,4389.9071679462795,4774.9580834453,5185.6662224342,5647.77615596051,5863.43219173132,6303.92127023162,6864.7301121098,7292.579479760179,7668.95274220871,8162.755368504139,8720.68855174777,
Saudi Arabia,756.049323715856,760.1897896088141,761.160575032432,819.459920274663,895.294431130422,960.257151888884,1013.8082679723001,1074.5587992225799,1165.11363837154,1186.42561856574,1242.92180695503,1366.70355458884,1440.29324211896,1478.74779550651,1532.55497747937,
Sudan,77.63478597343311,82.6813268735433,87.9954822169944,94.8015734959229,98.4830099115992,105.859129468495,116.51311830614802,129.937654974458,140.075343173136,144.616372285105,149.63359883850902,146.68921515215803,143.440484422374,148.17402020312602,152.76741521748002,
Senegal,18.9708610403337,19.8399003286032,19.9698127285127,21.3044408710361,22.5551760660162,23.8233649421568,24.409793806955,25.615267832939498,26.558556321738603,27.202116862459498,28.338992086668597,28.838075191297996,30.0963383340769,31.186497535520303,32.6586685049637,
Singapore,208.093297760255,206.11164595782,214.79242243280498,224.31917120276603,245.73980248825302,264.143643235588,287.547288049538,313.747237262251,319.355846340608,317.428890533636,365.80625027196794,388.51348569969895,401.778739802719,419.63062759998604,431.877083679628,
Solomon Islands,0.713557324401916,0.656625693512172,0.638240157534976,0.679725779457377,0.713021269551109,0.75167553036168,0.803891798578851,0.86273668839363,0.9239435008466369,0.880260630548225,0.9409595026489249,1.06261121702648,1.11213540137642,1.14565946462869,1.16292943660713,
Sierra Leone,4.17647901972045,3.8782650648918797,4.897030094429209,5.356488309821939,5.70024291223408,5.9472050468803,6.2758376723027,6.78156485276821,7.1477474328426,7.3755322534970995,7.76987574789117,8.122261703973491,9.365749169146799,11.324294982374902,11.8463563859089,
El Salvador,37.34039076385871,37.9785142921164,38.8675239938771,39.7614919204106,40.4972924766922,41.9401358855732,43.580812462888396,45.254213323704,45.8308548647791,44.39495297058,45.0008480378146,45.998442862099296,46.8636530849507,47.7293591302793,48.6610095650859,
San Marino,,,,,,,,,,,,,,,,
Somalia,,,,,,,,,,,,,,,,
Serbia,58.1836892384406,61.0886344550642,65.4355722281632,68.3248236841267,74.505837783379,78.6337793170311,82.4902541731362,87.3479073294731,92.0355929933329,89.16778996935021,89.6889561632083,90.94591615269199,90.02256919725019,92.3377103135552,90.6638290654715,
Sub-Saharan Africa (developing only),1574.41995629309,1634.98792406941,1688.45883868433,1772.35619762071,1986.38594496786,2084.41890800595,2219.57814173454,2359.44685274404,2476.1041961257797,2559.29497605417,2713.44496531091,2835.1080850437,2935.9901371587002,3081.7133274170296,3235.9200401957,
South Sudan,,,,,,,,,34.4311818393547,36.167078722689205,38.1538869549423,36.3834257531343,19.617170973612097,22.1928527798577,22.9415615764816,
Sub-Saharan Africa (all income levels),1581.97659765797,1646.57444547541,1702.09692108168,1787.6344371251798,2007.0063990771698,2108.44975770393,2245.49379250421,2388.54394378805,2507.8937429553102,2589.6855906221203,2742.82190134991,2865.15969792863,2967.7861222084,3111.6798978276497,3265.85857732814,
Small states,182.445566839945,190.09337201159602,197.836321627297,208.559951978534,222.64931996865,232.61953152137198,245.938947826183,260.750721208451,269.786696170972,263.335900276268,270.845668904393,279.624770868064,288.22275300026195,296.023933325464,304.426321069253,
Sao Tome and Principe,0.28529876764998,0.294399608092219,0.301397126051505,0.321209383853916,0.333518856858443,0.35717791896554796,0.3897369955937,0.402417497633045,0.435360085412707,0.45284336664031,0.473130925720531,0.495976459900483,0.518737539039142,0.5404522784481619,0.564656726315367,
Suriname,4.62278501804806,4.83326399866489,5.0410916638254095,5.344069063472451,5.838717803894279,6.1055889497700395,6.34017406750348,6.66425129197361,6.94037831486397,7.149540401065341,7.5182609166614505,7.914263443501221,8.157321361853809,8.38880509361818,8.54340315733225,
Slovak Republic,82.1332770390773,84.8571991473533,88.6951126214998,93.50125003902431,98.4183294158094,104.714431657502,113.59998470742401,125.907902135599,133.025125830599,125.72029475384599,132.10923418374801,135.863610852345,137.933304756862,139.902897999779,143.431156174276,
Slovenia,44.738057347981396,46.0575415489609,47.824452363877,49.1836725270924,51.3240404275359,53.378535657067594,56.397634604501604,60.3125492980705,62.3029568533461,57.4450148929073,58.156043174772904,58.5336872147386,56.9425643183453,56.3402524741351,58.057689850401395,
Sweden,326.63778457839396,331.744473278268,338.62345108044104,346.702127000035,361.681495749173,371.87487246581605,389.308839335163,402.564606359159,400.322129769476,379.56679231897704,402.298768708295,413.017649087308,411.835094412549,416.946811855604,426.66931534715707,
Swaziland,7.2901000174929,7.37451046884245,7.505570614529679,7.673702452319801,7.89675276335532,8.09127578715923,8.358495158860109,8.65134774517488,8.856689088049722,8.96742870957124,9.118154767760641,9.23916834707499,9.51888318733816,9.7996087774517,10.0397356959294,
Sint Maarten (Dutch part),,,,,,,,,,,,1.21460099853945,,,,
Seychelles,1.49712274524035,1.46312065095631,1.48086583568739,1.39368537542864,1.35395901964972,1.47589333879611,1.61471775360875,1.7829338331462,1.74476986410184,1.72545210409602,1.8280376658982198,1.9723558624605102,2.0914819724132303,2.22999121423368,2.30393307684501,
Syrian Arab Republic,,,,,,,,,,,,,,,,
Turks and Caicos Islands,,,,,,,,,,,,,,,,
Chad,8.28568762643615,9.25164424696025,10.037220771675301,11.514866990951,15.3872444296547,18.0542437613244,18.1712825655611,18.7657559981717,19.338616642437803,20.154260616364102,22.8851832573778,22.9041481626154,24.9386265467353,26.3601285997775,28.284418175524202,
Togo,6.34711065251017,6.2438554583497,6.18627768145619,6.4927704785308595,6.630356525815371,6.708621715481749,6.98048274328204,7.140367481755609,7.299274948586941,7.5555011544227595,7.85739471004464,8.241131319988979,8.72838747743478,9.175073395025391,9.69886791637917,
Thailand,578.547150354831,598.4737245125,635.2731545716861,680.945037832023,723.771636118782,754.0819974641859,791.5441638824909,834.565321921129,848.967147855654,842.6993949886609,905.9584007664979,913.511216940895,980.40673937143,1007.9503223098001,1016.67578215003,
Tajikistan,7.334305769513549,8.08240495800393,8.95530469346829,9.94038820974951,10.964248195354099,11.6988528244426,12.517772522153601,13.4941587788819,14.560197322413,15.1134848206645,16.0958613340085,17.2869550727244,18.583476703178903,19.958653979214198,21.295734214944,
Turkmenistan,24.0856359205512,25.1318787397629,25.1965129938014,26.0201438092149,27.3212569790358,30.8840481248487,34.2711311307888,38.0612782091756,43.6547109537667,46.3191560416847,50.5795017241182,58.0143582316118,64.4550188107777,71.02943764562261,78.3454574815441,
Timor-Leste,1.1968702378981,1.3927608703598302,1.30019716491088,1.27006014453215,1.2765180774704499,1.35616591704281,1.2786707217832198,1.42505053505133,1.62739910045137,1.8383582431024699,2.01056978812378,2.20215513195999,2.3420770122898,2.40665634167279,2.5752083913624,
Tonga,0.45111972809136,0.4673681072776,0.48333391134085796,0.493757197360075,0.497530438733198,0.505377523065104,0.499939654829208,0.477086847579912,0.488805286780283,0.49418006239680395,0.514766076365909,0.525159845772572,0.528032245634813,0.51390452153514,0.52492240560958,
Trinidad and Tobago,22.9929950296132,23.951278932172997,25.8521811900767,29.585504885196602,31.937574902922798,33.9208331804766,38.4007320972078,40.2264397284744,41.590237510398595,39.764529879132105,39.7273801528769,39.730065675256796,40.2729887830592,40.973462537149004,41.3082576605095,
Tunisia,73.56742057940359,76.3601750504752,77.3700869896028,81.0083470925442,86.0598605984815,89.0603683772986,93.73086800674541,100.019853414879,104.25847164727301,107.43152491462,111.20353169531698,109.07106574636,113.53624759303901,116.821845829516,119.97116820517098,
Turkey,822.8514754280659,775.969706039876,823.7992341188009,867.174449365631,948.3663247399979,1028.0444393669,1098.9125731787701,1150.2161793218502,1157.7942457103,1101.9205401879399,1202.82288508086,1308.343501046,1336.17799378749,1392.19737988786,1432.76800091148,
Tuvalu,0.0288617924202024,0.0293334251762044,0.0316467102311008,0.0305917555841986,0.030178099642766402,0.0290374489687241,0.0296585420943354,0.031542027051028,0.034060109365096895,0.032550275332427395,0.031661839032100604,0.0343383168465706,0.0343982228371069,0.034844776305545395,0.03553745201306879,
Tanzania,49.1990689824716,52.1499449395634,55.885734164555295,59.7341524183555,64.4103201050015,69.6747918790266,72.9220350205017,79.0944340737384,83.49730139893829,87.99141520153121,93.5866890555195,100.98425597862199,106.17587033321901,113.88748753328801,121.81990246659599,
Uganda,25.2844760240342,26.595137578678,28.9176073719315,30.7895188987215,32.8854332957358,34.967924772968594,38.7391260768351,41.9980263777326,45.655530298462004,48.9660334897145,51.4977453620935,56.479238119891406,58.9706840871158,60.899459842595704,63.831935155097604,
Ukraine,236.51070928141002,258.269694563763,271.699718609032,297.239492191414,333.20547074657503,342.202018403365,367.18276584643,396.19020716410296,405.302581872175,345.31779971551197,359.821147357375,378.531847053314,379.288910738748,379.288910738748,353.497233846882,
Upper middle income,13787.0581217951,14295.210992911301,15088.433238031199,15934.5802851153,17214.0792765703,18498.774128277102,20087.542171173198,21969.4336434481,23332.0975143302,24181.8971998202,26176.1202210086,27845.056143017,29368.170680270698,30919.6977858902,32398.8764239476,
Uruguay,42.7602480909754,41.116488580230694,37.9373587180211,38.2428621664545,40.1565963174643,43.152331451857805,44.9209631401066,47.859472816814694,51.2939378206379,53.4705930856858,57.6431225163077,60.6187371808227,62.633167495397906,65.8276852984219,68.13061077521411,
United States,12975.535505116,13102.174374501401,13336.195938663,13710.5130797786,14229.5578483528,14705.5673032394,15097.7097588253,15366.2331314649,15321.4218982606,14896.171302291401,15273.330534513,15517.926,15878.1101688655,16230.4943421148,16618.1110079932,
Uzbekistan,60.921945120056705,63.4806668200589,66.0198934908729,68.7927290165064,74.0897691491094,79.2760529932476,85.0632048596946,93.14420932335389,101.91767734771699,110.173009208602,119.53771499216198,129.459345335412,140.075011654142,151.28101258802,163.534774610637,
St. Vincent and the Grenadines,0.815262958092404,0.8291992322375361,0.881632084003578,0.949427723903543,0.988888623345358,1.01349224175932,1.09114203401189,1.07349794099558,1.14576547882433,1.12171514078477,1.0839681221989301,1.07937594483236,1.0942766948670402,1.1125512266983302,1.1191977560143198,
"Venezuela, RB",352.95199498106,364.93201903787394,332.61492635418,306.81964080566104,362.926541764777,400.3729895170471,439.89840803237,478.404754112089,503.654793696135,487.52624285302795,480.267994804158,500.326029131469,528.4741562655639,535.5720611405629,514.149178694941,
Virgin Islands (U.S.),,,,,,,,,,,,,,,,
Vietnam,205.70010299185,218.438890912423,232.24602217453798,248.26882270140499,266.979380601316,287.12897583591604,307.164706021427,329.064027510377,347.694879875925,366.463093253073,390.001890710746,414.33918941743394,436.081087957563,459.724894293841,487.233244248599,
Vanuatu,0.522417511133698,0.50419293572488,0.47842253277221103,0.49896327495539405,0.5188457381605981,0.546359361369763,0.592597364396951,0.623268288630118,0.6634598773410691,0.6854390809946459,0.696605442917373,0.7051264985767469,0.7174997052924321,0.731628322616058,0.748487578663144,
West Bank and Gaza,12.289715748195,11.5005897703505,11.3312560389389,12.374306196000099,13.473737480183997,14.9620573768104,14.2823778110298,14.028988557118,12.817945455448099,15.502124216879102,15.864480534205098,17.1166607812281,19.564358096627,18.7515425695712,18.474326214227002,
World,62547.68462909821,64062.451784089295,65830.16100743221,68275.95256931121,71957.07024043691,75363.1036634187,79432.4072980978,83786.0074392707,86187.01712503571,85952.5650772195,90494.2298686961,94113.3661557793,97175.4356112139,100413.565204817,103745.542628353,
Samoa,0.7551870841153739,0.807595299330607,0.8426772035628151,0.8807281169349169,0.921461809496277,0.9597622968380349,0.9786581730648221,1.0405352234356,1.05103512554336,1.00049849579126,1.0052924715056502,1.06296392165163,1.06763395628845,1.0470126172440801,1.05953643078038,
"Yemen, Rep.",70.3964071012762,73.0740371383656,75.9496696609232,78.7958062142256,81.9261243627119,86.50722683714051,89.2498600652843,92.2294023357709,95.9318491961868,99.8984757054543,103.21257286858301,87.6394541537984,89.80404220313271,93.53603374768801,,
South Africa,436.781543113734,448.574644789332,465.17358612475,478.891906226266,500.70332499088,527.125699669845,556.5659122713449,586.4004835880761,605.112780377545,595.805606449428,613.9165900037839,633.638364273928,647.704020796938,662.0335294032529,672.286446879183,
"Congo, Dem. Rep.",24.9131162929644,24.3898977447624,25.108854658942995,26.5093819562187,28.2956832395703,30.0316661769121,31.6296454454481,33.6094935647749,35.7019871210533,36.7213003124079,39.320760556609805,42.0199852927371,45.027716855676694,48.8566502520222,53.276514097929,
Zambia,22.240376124001802,23.4228676360753,24.4783054267009,26.1783173431824,28.019280057347,30.0466428021188,32.4214376604277,35.129417564010204,37.8603418846784,41.3511973284438,45.6096287345886,48.5005704897152,51.7649372717143,55.2401505583477,58.554559632196195,
Zimbabwe,31.516796013341498,31.9705165597366,29.1270513302943,24.176887249032998,22.772805261458803,21.4722312618404,20.728971039501,19.9716739346972,16.4428895325251,17.426896293322603,19.409366289138198,21.7201305151655,24.0149066716054,25.091757935975398,26.0573615223577,
